geoid,total_count,total_tested,race_White_count,race_White_tested,race_Black_count,race_Black_tested,race_Asian_count,race_Asian_tested,race_Hispanic_count,race_Hispanic_tested,race_NH/PI*_count,race_NH/PI*_tested,race_AI/AN**_count,race_AI/AN**_tested,race_unkown_count,race_unkown_tested,race_other_count,race_other_tested,age_Unknown_count,age_Unknown_tested,age_<20_count,age_<20_tested,age_20-29_count,age_20-29_tested,age_30-39_count,age_30-39_tested,age_40-49_count,age_40-49_tested,age_50-59_count,age_50-59_tested,age_60-69_count,age_60-69_tested,age_70-79_count,age_70-79_tested,age_80+_count,age_80+_tested,gender_male_count,gender_male_tested,gender_female_count,gender_female_tested,gender_unkown_count,gender_unkown_tested
60045,138,2715,99,1878,0,22,6,48,0,38,0,6,0,0,20,576,7,146,0,0,7,233,26,303,9,173,22,252,31,409,22,419,9,360,12,562,74,1165,63,1492,0,58
60046,241,3134,107,1769,14,99,10,77,66,266,0,0,0,7,31,761,11,150,0,0,29,322,35,447,36,444,32,493,50,525,30,447,8,224,21,228,121,1294,119,1742,0,98
60047,516,5530,319,1855,0,25,9,125,44,144,0,0,0,0,133,3283,8,94,0,0,56,443,32,584,32,569,50,631,62,885,59,721,74,647,151,1046,229,2106,285,3349,0,75
60048,186,2938,134,1728,8,42,0,73,13,87,0,0,0,0,20,878,7,125,0,0,10,270,17,337,13,292,30,326,15,475,21,507,23,345,57,385,83,1337,100,1559,0,42
60050,248,3105,137,1704,0,26,10,35,83,237,0,0,0,7,12,1054,0,38,0,0,15,219,25,322,27,442,47,401,42,487,38,470,29,407,25,357,127,1257,121,1797,0,51
60051,144,2079,93,1277,0,21,0,7,36,88,0,0,0,0,7,649,0,32,0,0,8,135,25,273,15,271,26,269,34,428,23,328,8,226,0,149,68,868,75,1179,0,32
60053,335,3362,91,861,15,53,73,395,26,105,0,43,0,11,81,1581,40,313,0,6,11,155,35,391,56,538,46,418,56,506,70,515,30,420,31,413,167,1369,168,1904,0,89
60056,684,6462,135,1506,15,73,55,284,225,452,0,34,0,15,204,3836,43,262,0,0,41,489,109,911,140,1000,156,1043,124,1082,65,990,27,567,22,376,338,2785,338,3540,8,137
60060,485,3656,95,1421,7,51,20,130,266,805,0,0,0,10,62,1028,33,206,0,0,49,329,103,631,64,515,92,547,104,613,59,575,6,296,8,148,244,1590,238,1963,0,103
60061,196,2752,73,1004,7,34,19,171,60,222,0,10,0,7,24,1178,11,126,0,6,13,230,40,387,29,308,34,393,33,376,20,354,9,241,18,457,96,1030,100,1602,0,120
60062,362,6810,180,2646,6,80,30,264,23,209,0,22,0,10,87,3294,33,285,0,17,15,404,39,684,28,705,43,841,60,1097,57,1029,42,824,78,1209,165,2514,189,3637,8,659
60064,673,2428,126,319,139,610,21,27,305,816,0,0,0,0,57,560,22,95,0,6,110,348,183,508,91,346,94,376,87,373,69,301,24,113,15,57,383,1038,281,1279,9,111
60067,279,5656,111,1435,9,44,8,185,36,264,0,7,0,0,96,3639,14,78,0,9,28,361,47,711,41,694,37,683,43,988,31,903,22,610,30,697,110,2018,161,3210,8,428
60068,354,4924,210,1920,0,26,21,134,19,122,0,7,0,0,80,2499,19,213,0,0,17,342,53,629,37,628,33,598,51,846,48,738,24,521,91,618,150,2064,195,2801,9,59
60069,102,2252,63,567,0,69,0,105,6,135,0,0,0,0,21,1315,0,53,0,0,0,123,14,259,8,205,7,261,15,310,10,244,17,264,30,584,41,762,61,1393,0,97
60070,283,2447,44,464,0,14,7,35,151,372,0,0,0,0,64,1493,12,64,0,0,25,183,39,321,55,322,65,297,46,322,23,312,12,226,18,462,143,933,136,1392,0,122
60071,17,281,13,166,0,0,0,0,0,7,0,0,0,0,0,101,0,0,0,0,0,10,0,40,0,37,0,42,0,50,0,38,0,41,0,22,8,143,9,130,0,8
60073,1152,8103,136,2546,37,278,25,233,783,2785,0,20,0,10,129,1897,39,334,0,9,138,914,229,1464,219,1224,254,1473,184,1255,78,835,34,439,15,490,541,3080,598,4592,13,431
60074,501,4278,65,704,16,74,16,100,237,626,0,0,0,0,154,2677,12,90,0,0,42,393,86,761,117,765,99,634,82,733,50,573,13,265,12,153,234,1882,261,2303,6,93
60076,574,5566,130,1291,50,237,91,466,62,217,0,41,0,19,99,2602,138,693,0,0,40,303,85,718,87,734,82,756,110,924,82,952,32,569,56,605,249,2412,320,3054,0,100
60077,440,4260,101,955,29,175,76,411,69,221,11,44,0,10,75,1953,77,491,0,7,22,205,60,520,91,701,74,690,74,771,65,735,34,364,20,267,206,1688,231,2487,0,85
60079,13,127,0,9,0,17,0,0,0,24,0,0,0,0,0,69,0,6,0,0,0,0,0,0,0,13,0,7,0,32,0,43,0,15,0,7,0,52,8,71,0,0
60081,50,700,35,424,0,0,0,8,9,39,0,0,0,0,0,209,0,16,0,0,0,54,17,103,0,79,10,93,0,143,8,118,0,80,0,30,22,333,28,351,0,16
60083,108,1224,24,466,21,135,16,108,30,189,0,0,0,0,9,257,8,63,0,0,0,101,17,170,24,172,22,196,13,234,19,187,7,123,0,41,55,529,52,657,0,38
60084,200,1578,67,715,0,14,0,25,86,219,0,0,0,0,39,568,0,35,0,0,16,113,33,206,30,220,40,257,22,255,10,242,26,163,23,121,83,632,116,914,0,32
60085,2516,12703,196,1826,196,1371,11,192,1777,5355,0,7,0,29,275,3523,55,400,0,0,263,1415,475,2468,430,1943,503,2140,469,2280,267,1607,76,587,33,258,1168,5542,1303,6497,45,664
60087,714,4677,81,969,62,540,13,85,437,1934,0,0,0,11,91,943,28,190,0,0,85,547,131,876,103,710,141,705,126,834,71,600,30,263,27,139,325,1891,379,2547,10,239
60088,219,705,105,80,55,40,8,18,25,16,0,0,0,0,21,536,0,12,0,0,57,98,110,432,35,100,7,29,0,24,0,18,0,0,0,0,142,415,77,282,0,8
60089,347,4375,167,1718,0,46,24,251,71,361,0,7,0,0,67,1766,15,221,0,8,13,276,39,508,35,511,58,705,54,709,45,773,36,446,67,439,151,1650,195,2652,0,73
60090,850,5406,134,956,10,66,31,209,398,911,0,8,0,0,235,3000,37,251,0,0,51,340,133,804,130,841,151,849,135,765,99,805,48,397,103,600,419,2242,416,3009,15,155
60091,187,2905,128,1573,0,27,6,104,8,40,0,0,0,0,28,921,12,235,0,9,21,404,25,336,17,273,28,408,34,546,22,395,17,298,23,236,89,1294,98,1566,0,45
60093,197,2461,107,1317,0,9,7,34,44,141,0,0,0,0,27,815,10,142,0,0,30,367,40,409,24,261,33,346,41,435,11,294,9,193,9,154,107,1125,86,1303,0,33
60096,45,576,25,287,0,36,0,8,9,83,0,0,0,0,0,130,0,31,0,0,0,46,8,71,7,102,10,71,8,101,0,92,0,58,0,34,22,275,23,278,0,23
60097,47,870,36,520,0,7,0,0,8,35,0,0,0,0,0,300,0,6,0,0,0,74,11,110,0,108,0,104,11,175,11,161,0,103,0,35,22,422,25,440,0,8
60098,392,4150,184,1767,13,81,9,14,154,386,0,0,0,0,29,1858,0,40,0,0,37,370,57,607,42,537,45,480,67,621,67,610,36,421,41,504,190,1545,199,2513,0,92
60099,615,4648,68,847,143,865,10,54,317,1167,0,0,0,6,58,1526,19,181,0,0,94,564,121,754,98,676,127,803,84,781,44,635,32,281,15,149,268,1857,339,2595,8,196
60101,850,5259,111,984,18,118,16,119,527,1138,0,8,0,0,146,2671,30,216,0,6,69,420,161,892,159,878,192,850,138,871,89,724,28,353,14,265,454,2492,393,2688,0,79
60102,208,2668,101,1108,7,35,21,45,49,131,0,8,0,0,25,1305,0,31,0,0,25,210,37,354,34,334,31,334,45,476,21,382,7,300,8,275,103,1107,104,1490,0,71
60103,334,4337,94,1007,7,55,32,163,58,141,0,10,0,0,132,2898,9,62,0,0,14,310,60,587,53,694,61,569,75,779,44,586,14,369,13,438,150,1713,179,2345,0,279
60104,461,3293,25,268,224,1422,0,7,102,327,0,0,0,0,87,1148,17,118,0,0,34,186,85,478,56,515,85,534,95,620,51,504,42,336,13,117,227,1399,228,1801,6,93
60106,555,4054,79,1173,17,222,15,101,319,719,0,7,0,0,113,1697,12,133,0,0,36,185,103,495,122,632,101,605,88,683,52,502,26,396,27,553,310,1689,243,2261,0,104
60107,694,5421,63,508,13,100,41,183,262,542,10,19,0,0,287,3980,15,87,0,8,46,359,139,913,131,935,133,861,134,1032,69,665,34,373,7,275,345,2229,333,2866,16,326
60108,356,4010,146,1168,14,93,30,129,52,172,0,0,0,0,100,2372,8,72,0,0,14,140,38,417,37,489,41,483,40,629,66,690,50,584,70,575,159,1582,172,2034,25,394
60109,13,346,0,25,0,0,0,0,0,14,0,0,0,0,10,298,0,0,0,0,0,21,0,51,0,35,0,37,0,42,0,29,0,47,0,79,0,44,6,66,6,236
60110,773,3960,66,498,19,66,8,52,423,665,0,0,0,0,251,2621,6,55,0,0,99,482,149,833,128,687,190,788,124,611,61,345,17,144,0,66,387,1750,373,2112,13,98
60112,32,435,8,179,0,17,0,0,20,42,0,0,0,0,0,190,0,0,0,0,0,41,0,64,6,84,7,75,7,71,0,59,0,25,0,15,14,173,18,247,0,15
60115,319,4772,111,2325,45,480,0,28,129,314,0,0,0,0,25,1573,0,51,0,8,31,393,81,1024,55,718,38,480,32,544,18,514,26,347,38,744,137,1685,181,2997,0,90
60118,92,1381,37,430,0,14,0,12,18,61,0,0,0,0,29,841,0,23,0,0,0,79,22,212,20,203,13,191,13,231,7,236,8,152,0,75,44,601,47,740,0,40
60119,42,929,18,397,0,0,0,8,11,39,0,0,0,0,13,472,0,10,0,0,0,85,11,150,8,119,8,133,9,164,0,137,0,85,0,55,23,388,19,487,0,54
60120,1449,7005,123,763,37,186,18,114,825,1345,16,0,0,0,413,4407,16,183,0,0,133,665,308,1495,248,1246,303,1152,234,1176,112,684,54,311,57,273,686,3033,742,3745,21,227
60123,971,6687,126,1449,39,219,14,104,498,906,0,9,0,0,272,3827,20,172,0,9,95,541,185,1225,175,1023,174,1055,147,1093,97,897,42,497,56,347,432,2711,522,3704,17,272
60124,156,2098,47,668,0,33,15,74,27,80,0,0,0,0,55,1210,6,27,0,0,13,146,24,203,27,310,26,354,26,341,17,309,11,260,12,175,74,913,80,1115,0,70
60126,397,6072,165,2695,19,111,18,136,61,265,0,10,0,0,115,2643,15,207,0,0,45,647,49,693,43,780,63,872,58,957,49,795,36,628,54,697,210,2744,183,3234,0,94
60130,178,3699,36,870,66,873,0,65,25,235,0,6,0,0,33,1497,15,153,0,7,0,66,27,485,30,533,38,594,25,618,29,616,18,432,8,348,79,1475,94,2036,0,188
60131,376,2582,78,764,0,41,10,41,183,645,0,20,0,0,81,945,16,124,0,0,41,182,54,396,74,474,82,446,63,455,43,377,8,138,11,114,185,1168,187,1383,0,31
60133,797,5457,72,560,29,162,39,178,367,669,10,10,0,0,258,3763,21,114,0,8,75,449,166,1036,138,967,157,905,158,943,72,670,21,291,10,188,391,2182,385,2763,21,512
60134,218,2940,108,1154,0,19,0,24,27,73,0,0,0,0,76,1631,0,39,0,0,28,445,23,364,17,336,23,380,25,514,21,368,27,228,54,304,88,1203,125,1628,0,109
60135,56,688,23,307,0,0,0,0,20,35,0,0,0,0,13,332,0,6,0,0,0,73,16,125,9,105,6,90,14,126,0,85,0,53,0,31,32,310,24,365,0,13
60136,74,705,19,180,0,18,17,53,15,24,0,0,0,0,20,424,0,6,0,0,0,44,10,94,10,129,19,153,18,150,6,69,0,47,0,19,32,292,41,381,0,32
60137,188,3887,63,1159,12,70,8,58,40,116,0,0,0,0,58,2405,0,72,0,0,13,380,42,480,38,602,30,448,27,605,24,558,6,381,8,432,97,1646,91,2144,0,97
60139,695,4738,82,633,21,153,86,284,330,754,0,11,0,0,151,2725,24,177,0,7,76,352,128,837,125,831,136,841,108,773,78,594,38,340,6,163,338,2116,355,2515,0,107
60140,111,1572,42,557,0,19,0,33,25,78,0,0,0,0,38,861,0,23,0,0,0,118,24,241,31,344,25,213,14,239,9,207,0,136,0,74,56,674,55,873,0,25
60141,27,945,6,43,6,30,0,0,0,15,0,0,0,0,8,107,6,748,0,18,0,0,0,36,0,75,0,71,0,98,0,214,7,366,0,63,21,853,6,75,0,17
60142,125,2635,78,1465,0,29,7,38,26,83,0,0,0,0,12,996,0,19,0,0,8,209,18,255,17,211,28,326,24,339,15,327,12,551,0,415,59,1092,66,1504,0,39
60143,206,1658,81,417,0,31,14,42,39,126,0,9,0,0,62,1004,0,28,0,0,8,106,20,144,23,202,25,194,28,283,44,347,28,228,30,150,100,679,106,939,0,40
60145,9,164,8,82,0,0,0,0,0,7,0,0,0,0,0,73,0,0,0,0,0,12,0,18,0,22,0,34,0,23,0,19,0,20,0,16,7,79,0,83,0,0
60146,11,235,6,115,0,0,0,0,0,8,0,0,0,0,0,109,0,0,0,0,0,36,0,48,0,29,0,27,0,28,0,49,0,13,0,0,7,97,0,129,0,9
60148,435,5853,159,2048,37,200,24,151,96,326,0,0,0,0,98,2942,16,178,0,0,29,330,83,807,67,985,62,787,61,994,47,896,25,519,61,533,195,2361,227,3292,13,200
60151,21,326,11,175,0,0,0,0,0,0,0,0,0,0,8,142,0,0,0,0,0,30,0,49,0,44,0,48,0,45,0,60,0,29,0,21,12,153,9,161,0,12
60152,87,1055,51,514,0,6,0,0,31,59,0,0,0,0,0,456,0,14,0,0,0,85,7,148,18,144,15,138,12,157,8,138,8,137,15,108,40,409,47,616,0,30
60153,546,3700,31,223,236,1663,0,6,153,500,0,0,0,0,101,1101,24,205,0,0,47,265,97,638,100,608,112,613,91,601,48,493,37,311,13,166,251,1612,283,2011,12,77
60154,230,2730,38,868,67,409,9,43,47,248,0,8,0,0,50,1027,18,126,0,0,17,109,28,228,32,371,36,362,35,475,36,553,31,386,15,242,104,1150,124,1528,0,52
60155,187,1180,10,82,103,585,6,21,18,63,0,0,0,0,36,389,10,38,0,0,20,74,24,144,24,168,39,215,34,204,26,206,12,107,8,60,82,502,100,648,0,30
60156,175,2262,85,905,10,31,11,26,52,129,0,0,0,0,14,1150,0,20,0,0,15,226,42,380,22,341,31,343,39,443,17,271,6,179,0,76,91,994,84,1242,0,26
60157,12,228,0,75,0,0,0,0,0,0,0,0,0,0,0,142,0,0,0,0,0,19,0,26,0,31,7,30,0,36,0,46,0,25,0,15,7,109,0,115,0,0
60160,793,4209,118,946,25,163,0,17,417,1133,0,0,0,0,192,1698,38,250,0,0,84,345,146,780,168,814,161,691,125,605,61,447,28,249,20,273,399,1874,374,2265,20,70
60162,180,1836,17,155,53,467,0,18,67,233,0,0,0,0,30,866,9,96,0,0,10,59,39,245,26,292,33,282,26,272,27,367,10,165,9,149,83,711,90,955,7,170
60163,101,775,7,120,15,196,0,15,49,147,0,0,0,0,26,264,0,31,0,0,8,48,18,133,16,125,25,142,18,133,9,96,0,74,0,24,44,346,55,417,0,12
60164,555,5009,105,1194,6,73,11,73,268,997,0,9,0,0,139,2475,25,186,0,0,40,281,106,667,80,590,108,722,116,758,58,700,23,529,24,762,297,2117,248,2839,10,53
60165,186,756,24,143,0,23,0,0,102,256,0,0,0,0,42,286,11,44,0,0,24,84,39,159,33,163,35,108,28,118,15,69,10,40,0,14,88,353,96,398,0,0
60169,436,3868,54,414,13,76,41,128,106,197,6,0,11,6,191,2973,14,71,0,6,33,219,79,566,89,700,62,580,83,613,38,487,18,300,34,397,216,1511,208,2146,12,211
60171,140,1391,35,553,0,14,0,12,52,244,0,12,0,0,40,478,6,77,0,0,13,79,29,238,23,229,27,206,25,225,20,222,0,104,0,84,70,653,70,718,0,20
60172,252,2799,114,580,0,33,15,63,47,100,0,0,0,0,66,1959,7,58,0,0,12,176,28,332,36,424,44,454,59,558,38,452,18,244,17,154,97,1084,150,1471,0,244
60173,115,1139,15,155,0,26,16,56,22,51,0,0,0,6,47,816,8,25,0,0,7,52,21,207,22,232,19,164,23,155,8,155,0,79,12,91,53,488,59,613,0,38
60174,219,3782,99,1360,6,37,6,35,44,177,0,9,0,0,59,2131,0,33,0,0,21,303,40,556,40,514,32,414,38,614,24,527,10,409,14,441,105,1550,107,1982,7,250
60175,128,2084,67,832,0,15,6,51,11,49,0,0,0,0,40,1101,0,33,0,0,16,267,25,260,16,234,16,248,29,388,16,335,10,239,0,113,63,968,64,1067,0,49
60176,181,1325,49,401,0,16,11,28,62,238,0,6,0,0,42,565,9,70,0,0,17,111,28,211,43,243,31,225,33,196,18,209,7,65,0,62,95,623,83,676,0,26
60177,341,2819,83,712,9,53,13,55,65,139,0,0,0,0,163,1807,7,49,0,0,24,277,44,523,52,488,29,414,47,473,34,267,44,163,67,213,132,1076,168,1650,41,93
60178,80,1927,40,955,0,46,0,7,20,80,0,0,0,0,13,819,0,20,0,0,11,175,21,306,13,286,15,278,11,324,0,250,0,187,0,121,38,862,42,1033,0,32
60181,308,3198,79,1150,17,140,14,80,120,348,0,0,0,0,61,1342,17,130,0,0,23,219,53,513,55,570,59,453,52,565,35,469,21,248,10,160,142,1478,164,1675,0,45
60184,9,211,0,78,0,0,0,0,0,0,0,0,0,0,0,123,0,0,0,0,0,17,0,36,0,22,0,21,0,36,0,34,0,30,0,15,0,92,0,118,0,0
60185,802,4961,88,876,11,73,21,93,491,1205,0,0,0,0,182,2617,9,93,0,0,82,531,127,838,177,826,156,776,131,821,76,647,40,349,13,171,408,2302,376,2539,18,120
60187,172,3765,68,1541,8,120,16,66,14,90,0,6,0,0,56,1846,9,95,0,8,7,295,31,459,27,424,18,430,34,641,26,629,10,407,19,472,73,1615,96,1938,0,212
60188,540,5072,141,1241,29,203,59,262,132,372,0,6,0,0,155,2860,20,126,0,0,39,356,81,886,87,801,84,646,82,897,56,689,37,370,74,426,246,2039,287,2912,7,121
60189,127,3057,62,964,11,76,6,70,19,48,0,0,0,0,29,1856,0,41,0,0,14,307,29,450,16,402,13,348,21,456,22,511,10,372,0,208,53,1264,74,1712,0,81
60190,70,1551,35,651,0,35,0,19,13,54,0,0,0,0,18,774,0,17,0,0,0,103,10,137,12,179,10,170,16,290,10,344,6,186,0,141,34,654,35,853,0,44
60191,237,1724,66,437,0,23,7,26,104,225,0,0,0,0,48,957,8,54,0,0,20,101,32,245,49,280,39,243,49,278,24,239,12,168,12,170,132,806,105,900,0,18
60192,75,1267,19,164,0,15,11,75,0,14,0,0,0,0,33,966,0,24,0,0,0,98,8,155,13,205,15,191,18,228,8,197,7,153,0,38,31,573,43,659,0,35
60193,300,5045,79,931,7,90,29,213,39,234,0,6,0,0,135,3487,10,82,0,15,19,264,37,698,50,812,46,725,57,851,46,734,25,507,20,439,138,1829,157,2901,0,315
60194,198,3176,39,297,0,30,18,60,42,72,0,0,0,0,85,2660,7,54,0,0,16,120,28,254,39,324,34,311,26,386,17,346,11,315,27,1117,83,1105,111,1868,0,203
60195,21,372,0,57,0,9,0,17,0,11,0,0,0,0,8,268,0,9,0,0,0,18,0,62,0,89,0,65,0,41,0,49,0,35,0,13,8,154,11,204,0,14
60201,353,6107,129,2036,99,618,10,72,50,212,0,0,0,0,33,2764,29,399,0,27,24,425,58,1045,45,654,50,654,43,783,41,785,45,574,47,1160,165,2396,188,3502,0,209
60202,463,4880,136,1298,125,663,14,79,98,315,0,11,0,0,56,2143,34,368,0,0,29,421,56,650,58,752,69,712,64,773,59,793,36,423,92,356,192,1956,268,2822,0,102
60203,41,646,18,289,0,40,0,26,0,20,0,0,0,0,12,220,0,51,0,0,8,93,0,79,0,61,6,150,12,84,6,99,0,56,0,23,17,275,23,365,0,6
60301,31,463,10,158,9,70,0,13,0,22,0,0,0,0,0,167,0,30,0,0,0,54,8,73,8,86,0,68,7,70,0,46,0,44,0,22,12,198,19,255,0,10
60302,249,4977,92,1741,92,735,8,53,22,155,0,6,0,0,23,2052,12,232,0,0,17,377,32,608,34,730,44,735,38,786,30,700,26,588,28,453,108,1964,135,2937,6,76
60304,90,2134,28,893,45,340,0,32,12,74,0,0,0,0,0,690,0,104,0,0,0,220,15,230,18,336,18,420,15,405,14,291,7,166,0,64,46,938,43,1166,0,30
60305,72,1273,28,660,9,109,0,17,9,52,0,0,0,0,16,371,9,61,0,0,9,130,10,152,9,143,14,212,12,226,13,203,0,159,0,48,41,546,31,715,0,12
60401,54,1179,27,476,6,35,0,15,0,52,0,0,0,0,16,578,0,23,0,0,0,92,7,131,0,113,11,147,13,201,6,199,7,140,0,152,23,487,31,661,0,31
60402,1519,10369,216,2554,83,525,12,75,787,2670,0,17,0,0,305,3509,113,1017,0,17,108,744,301,1856,268,1865,333,1827,247,1738,158,1258,64,637,38,427,715,4537,779,5385,25,447
60403,255,2671,46,906,58,288,8,36,63,209,0,0,0,0,73,1089,6,137,0,0,24,159,40,380,45,329,57,427,46,445,23,342,8,301,12,288,131,1094,122,1523,0,54
60404,133,2328,52,1142,13,81,0,23,21,97,0,0,0,0,41,920,0,64,0,0,10,163,20,278,23,288,18,314,26,354,17,364,9,290,10,275,73,1017,59,1282,0,29
60406,562,4393,38,372,111,620,0,6,124,273,0,0,0,8,267,3037,19,77,0,0,62,346,100,746,100,741,87,753,112,898,54,529,27,259,20,121,277,2307,282,2035,0,51
60408,27,723,14,468,0,16,0,0,0,37,0,0,0,0,8,192,0,10,0,0,0,54,7,101,0,63,0,78,0,136,0,157,0,92,0,42,14,330,13,382,0,11
60409,676,6462,24,316,345,2383,0,0,67,248,0,0,0,0,212,3379,28,129,0,7,49,445,104,779,123,909,141,1093,112,1205,96,1059,28,598,22,367,275,2561,395,3768,6,133
60410,58,1194,25,602,0,15,0,0,7,42,0,0,0,0,24,506,0,26,0,0,0,104,15,174,0,165,13,183,9,229,8,168,0,120,0,51,29,534,28,649,0,11
60411,1061,9804,92,1336,405,2628,0,19,154,455,0,0,0,48,370,5123,30,195,0,10,80,694,188,1525,160,1438,193,1530,174,1752,125,1500,90,892,50,463,473,4222,574,5353,14,229
60415,232,2156,85,676,34,229,0,25,18,113,0,0,0,8,75,1026,13,79,0,0,11,88,40,337,32,351,28,289,25,398,39,365,28,175,29,150,112,923,115,1071,0,162
60416,26,665,15,361,0,8,0,0,0,19,0,0,0,0,10,259,0,17,0,0,0,95,0,101,8,123,0,98,0,92,0,87,0,43,0,26,6,269,16,386,0,10
60417,196,2437,67,930,55,382,0,7,18,56,0,0,0,0,48,1007,7,52,0,0,7,104,20,233,27,273,27,305,29,362,34,440,21,378,31,342,84,1011,109,1357,0,69
60418,130,878,48,298,14,55,0,0,11,18,0,0,0,0,55,487,0,13,0,0,7,34,20,113,10,113,14,128,15,158,21,174,16,89,27,69,42,337,85,520,0,21
60419,449,4505,11,99,292,1826,0,0,19,38,0,0,0,0,120,2483,6,55,0,0,22,240,61,563,59,565,62,637,89,869,83,946,42,422,31,259,186,1821,259,2570,0,114
60420,14,425,10,230,0,6,0,0,0,0,0,0,0,0,0,171,0,12,0,0,0,44,0,42,0,50,0,65,0,82,0,64,0,36,0,41,10,160,0,234,0,31
60421,15,312,9,151,0,7,0,0,0,10,0,0,0,0,0,125,0,18,0,0,0,10,0,38,0,54,0,19,0,72,0,52,0,37,0,30,8,144,7,165,0,0
60422,98,1508,13,244,51,429,0,6,0,8,0,0,0,0,32,801,0,17,0,0,8,101,10,156,13,132,20,234,19,301,13,295,0,196,11,92,47,657,51,842,0,9
60423,201,3123,95,1104,17,99,8,25,7,39,0,0,0,0,70,1760,0,94,0,0,12,257,34,463,23,334,32,478,52,628,27,520,12,300,9,143,103,1388,98,1700,0,35
60424,6,156,0,74,0,0,0,0,0,6,0,0,0,0,0,65,0,11,0,0,0,16,0,35,0,13,0,21,0,38,0,15,0,14,0,0,0,81,0,69,0,6
60425,194,2136,30,257,77,649,0,0,8,30,0,0,0,6,75,1175,0,19,0,0,13,81,18,209,18,197,27,298,43,418,38,475,22,263,15,190,105,909,88,1108,0,119
60426,536,4989,10,183,243,2000,0,9,95,268,0,0,0,17,172,2410,13,101,0,0,47,386,87,741,100,694,93,755,92,930,60,822,41,450,16,207,270,2320,261,2562,0,107
60428,247,2176,0,71,127,720,0,0,23,61,0,0,0,0,86,1296,6,22,0,0,24,172,34,298,44,294,42,337,38,375,35,393,17,201,13,104,101,895,145,1236,0,45
60429,251,3124,19,188,165,1064,0,0,0,14,0,0,0,0,60,1831,0,22,0,0,17,185,32,335,36,373,39,407,50,535,33,631,20,403,24,254,105,1278,144,1813,0,33
60430,302,3209,50,646,146,754,0,18,12,35,0,0,0,8,84,1690,6,57,0,0,10,195,29,320,41,353,36,415,51,568,36,635,48,432,51,287,128,1336,170,1812,0,61
60431,256,3614,54,1368,40,264,7,33,71,255,0,7,0,0,78,1532,6,155,0,0,21,276,36,532,67,660,56,597,41,542,23,435,8,317,0,250,108,1453,148,2101,0,60
60432,497,3043,31,396,48,403,0,0,247,588,0,0,0,0,143,1379,27,275,0,0,60,326,103,588,87,516,102,526,83,481,35,352,12,161,15,91,244,1330,243,1624,10,89
60433,345,3171,45,720,86,449,0,11,108,302,0,0,0,0,96,1526,10,162,0,0,31,204,55,441,58,443,55,376,51,459,37,412,22,326,36,510,157,1186,186,1883,0,102
60434,170,400,21,53,118,166,0,0,27,13,0,0,0,0,0,133,0,35,0,0,0,0,16,19,44,74,39,90,33,107,30,75,7,29,0,0,165,335,0,63,0,0
60435,763,8205,194,2688,114,886,9,50,218,869,0,0,0,0,214,3293,13,414,0,0,45,479,111,1128,138,1202,112,1162,116,1388,85,1184,73,808,83,849,362,3491,397,4575,0,139
60436,274,2887,29,792,59,509,0,14,99,331,0,0,0,0,77,1070,9,169,0,0,33,208,44,451,53,458,61,491,37,509,24,433,16,232,6,105,140,1178,131,1664,0,45
60438,453,4204,59,609,157,987,0,12,48,161,0,0,0,0,174,2336,13,96,0,0,25,258,64,577,74,577,81,726,91,806,63,642,28,394,27,221,190,1708,261,2420,0,76
60439,136,2600,73,1191,0,43,0,24,6,56,0,0,0,0,48,1209,8,75,0,0,6,159,20,307,17,283,26,312,19,446,13,395,13,301,22,396,56,1051,79,1511,0,38
60440,945,9304,132,1711,139,1032,42,315,329,1236,0,6,0,0,260,4658,41,341,0,14,82,620,147,1442,145,1513,170,1362,138,1553,94,1273,76,968,93,559,440,3870,502,5220,0,214
60441,243,3034,90,1101,21,83,0,11,34,101,0,0,0,0,91,1628,0,104,0,0,12,190,39,444,54,534,43,493,43,539,29,441,15,259,8,130,119,1310,122,1679,0,45
60442,51,794,30,341,0,6,0,0,0,16,0,0,0,0,15,410,0,18,0,0,0,73,12,116,8,162,10,141,7,142,10,106,0,46,0,8,26,346,25,442,0,6
60443,415,3855,20,305,244,1404,0,19,12,35,0,0,0,0,130,2048,0,41,0,0,32,213,59,398,64,469,76,594,64,743,55,707,28,487,36,244,171,1434,218,2161,26,260
60445,198,2565,31,544,19,159,0,17,35,111,0,0,0,9,106,1684,6,41,0,0,20,169,31,381,34,382,45,383,33,444,20,468,8,218,7,118,85,1128,109,1406,0,31
60446,593,5828,99,1456,60,429,26,162,220,834,0,9,0,0,145,2613,40,321,0,6,71,440,108,1023,83,799,113,1145,137,1141,44,591,23,399,13,284,285,2488,304,3237,0,103
60447,66,1289,24,561,0,16,0,0,14,91,0,0,0,0,25,575,0,44,0,0,8,140,12,209,16,207,14,233,0,185,9,145,0,116,0,53,33,527,28,747,0,15
60448,184,2144,101,875,0,19,0,15,10,30,0,0,0,0,63,1159,0,46,0,0,17,192,32,271,19,260,31,286,36,427,18,301,15,219,16,187,88,916,93,1167,0,61
60449,86,1206,30,441,21,142,0,0,7,19,0,0,0,0,24,566,0,32,0,0,0,65,9,128,15,139,14,159,16,228,22,240,8,149,0,98,48,541,37,650,0,15
60450,82,1961,55,1024,0,9,0,0,0,54,0,0,0,0,17,830,0,41,0,0,8,209,10,243,11,169,8,228,14,308,6,211,7,213,17,380,32,651,46,1240,0,70
